,section,question,answer,views,link
0,Ибодатлар,Аёл киши динимизда  ўз ота-онасининг уйига нeча кунда бориши кeрак?,"Ва алайкум ассалом!Фақат соғ-саломатлик ҳолатида ота-онанинг зиёратига бир ҳафтада бир марта эр рухсат бермаса ҳам боришга, агар улар бемор бўлсалар, керагича боришга аёлнинг шаръий ҳаққи бор. (“Бахтиёр оила” китобидан).Батафсил маълумот учун қуйидаги линкни ўқиб чиқинг. Администратор.http://fiqh.uz/index.php/oilam-turmush/er-xotin/759-ajolning-oiladagi-burchlari",2351,https://savollar.islom.uz/s/39207
1,Долзарб саволлар,"Ҳурматли устозлар, илм борасида олиб бораётган ишларингизни Аллоҳ янада зиёда қилсин. Расулуллоҳ соллаллоҳу алайҳи васаллам 4 ракъатли намоз ўқимаганлар деб эшитдим. Биз пешинни 4 ракъатини 2 ракъат ўқисак бўладими?","Ва алайкум ассалом!عَنْ عَائِشَةَ رَضِي اللهُ عَنْهَا أَنَّ النَّبِيَّ صَلَي الله عَلَيْهِ وَسَلَّم كَانَ لَا يَدَعُ أَرْبَعًا قَبْلَ الظُّهْرِ وَرَكْعَتَيْنِ قَبْلَ الْغَدَاةِ. رَوَى هَذِهِ الثَّلَاثَةَ الْأُصُولُ الْخَمْسَةُ Оиша розияллоҳу анҳодан ривоят қилинади: «Набий соллаллоҳу алайҳи васаллам Пешиндан олдинги тўрт ракъатни ва Бомдоддаги икки ракъатни ҳеч қўймас эдилар». Ушбу уч ҳадисни бешовлари ривоят қилганлар.Шарҳ: Ушбу бобдаги учта ҳадисда зикр қилинган намозлар таъкидланган суннат намозлардир. Фақат Пешиндан олдинги суннатнинг сони икки хил. Иккисини ҳам Пайғамбаримиз соллаллоҳу алайҳи васаллам ўқиганлар. Тўрт ракъатлисини Ҳанафийлар, икки ракъатлисини бошқа мазҳаблар олганлар.Хулоса қилиб айтадиган бўлсак, таъкидланган суннат намозларига Ҳанафий мазҳаби алоҳида эътибор бериб, Пайғамбар алайҳиссаломнинг суннатларидан ҳужжатлар келтирганлар.У зот баъзи вақтларда суннат намознинг қазосини ўқиганлари ҳақида ривоятлар ҳам бор.Шунингдек, «Сафарда юриб кетатётиб, суннатни ўқиш имкони бўлмаса, ўқимаса, майли. Аммо тўхтаб турганда ўқилади», деганлар. (“Ҳадис ва Ҳаёт” китобидан).http://fiqh.uz/index.php/fiqh-uz/dolzarb-mavzu/760-zhuma-namozining-avvalgi-t-rt-rak-at-sunnati",1841,https://savollar.islom.uz/s/39206
2,Оила ва турмуш,"Устозлар, ётоқхона кичкинароқ бўлгани сабаб эр ва хотин кравати бош тарафи қибла томон, шундай ётиш мумкинми?  Баъзи одамлар юзни қиблага қаратиб қўшилиб бўлмайди дeйишди. Илтимос хонада тўшак қай ҳолатда бўлгани афзал. (Қиблага нисабатан).",Ва алайкум ассалом!Яқинлик қилишда қиблага юзланиш макруҳдир. Ётишда ўнг ёнбоши билан юзини қиблага қаратиб ётиш мустаҳаб.,5141,https://savollar.islom.uz/s/39201
3,Долзарб саволлар,"Аллоҳ таоло сизлардан рози бўлсин. Ҳовлимнинг айвонида тандир ва ўчоқ қурилган. Айвоннинг тeпасида яъни паталокда ёввойи кабутарлар ин қуриб олган. Кабутарларди зарари жуда кўп тeгаяпди, айвонди кўп жойларини ахлат қилиб ташлаган, паталокни ичи ахлатга тўла. Яна улар дупр-дупрлаб бизларни чўчитади. Мeн уларни хайдаб юборсам гуноҳ бўлмайдими?","Ва алайкум ассалом!Сизга зарар етказаётгани учун хайдаб юборишингиз ҳам, тутиб сўйиб ейишингиз ҳам жоиз.",2292,https://savollar.islom.uz/s/39200
4,Ибодатлар,"Устозлар, 1). Намоз ўқилганда имомликка ўтган одам ниятни қандай қилади?2). Рукуъ ва саждададаги зикрларни 3 мартадан кўп айтса зиёни йўқми? Олдинги саволларимга жавоб оляпман, сизларга катта раҳмат, Аллоҳ қилаётган ишларингизга барака берсин.",Ва алайкум ассалом!1). http://savollar.islom.uz/savol/368512). http://savollar.islom.uz/smf/index.php?topic=4618.0;wap,3021,https://savollar.islom.uz/s/39199
5,Ҳалол ва ҳаром,Эркак киши аёл кишини зўрлаб зино қилса. Аёл ҳам гуноҳкор бўладими?,"Ва алайкум ассалом!Шунингдек, зинога белгиланган жазо бу жиноятни ихтиёрий равишда содир этган шахсга нисбатан қўлланилади. Зўрланган аёлга жазо берилмайди. Исломда, умуман, мажбур қилиш орқали содир этилган жиноятлар узрли ҳисобланади.Имом Термизий Воил ибн Ҳужрдан қуйидаги ривоятни келтирадилар:«Расулуллоҳ соллаллоҳу алайҳи васаллам даврларида бир аёл намозга келаётганида, бир эркак йўлини тўсиб, уни зўрлади. Хотин дод солди. Эркак қочиб кетди. Бир гуруҳ муҳожирлар етиб келишган эди, аёл «Анави одам мени ундай қилди, бундай қилди», – деб айтиб берди. Эркакни тутиб, келтиришди. Расулуллоҳ соллаллоҳу алайҳи васаллам аёлга: «Сен кетавер, Аллоҳ сени мағфират қилди», – дедилар. Уни зўрлаган эркакни эса тошбўрон қилишга буюрдилар». (“Тафсири Ҳилол” китобидан).",4305,https://savollar.islom.uz/s/39198
6,Сийрат ва тарих,Расулуллоҳ соллаллоҳу алайҳи васалламнинг никоҳларини ким ўқиган?,"Ва алайкум ассалом!У пайтларда ҳозирги кўринишдаги никоҳлар бўлмаган. Келиннинг валийлари келиб, келин тарафдан вакил бўлиб никоҳ боғланган.  Гоҳида Расулуллоҳ соллаллоҳу алайҳи васаллам кимнидир вакил қилиб, оналаримизга никоҳланганлар. Зайнаб бинти Жаҳш розияллоҳу анҳо онамизни эса, бевосита Аллоҳ таолонинг Ўзи никоҳлаган. Бу ҳақидаفَلَمَّا قَضَى زَيْدٌ مِّنْهَا وَطَرًا زَوَّجْنَاكَهَا«Қачонки Зайд ундан ўз ҳожатини адо этгач, сени унга уйлантирдик», – демоқда.Яъни «Зайд ибн Ҳориса розияллоҳу анҳу Зайнаб бинти Жаҳшдан ҳожатини адо этиб, уни талоқ қилгач, Биз Ўзимиз сенга уни завжа – хотин қилиб бердик», – демоқда.Шундай бўлиши керак эди. Аллоҳ таолонинг иродаси шу эди. Аллоҳ субҳанаҳу ва таоло Зайнаб бинти Жаҳш розияллоҳу анҳони Набий соллаллоҳу алайҳи васалламга Ўзи никоҳлаб қўйди. Бу ерда валий ҳам, маҳр ҳам, гувоҳ ҳам йўқ. Ҳаммасининг ўрнига Аллоҳнинг амри бор.Зайнаб бинти Жаҳш онамиз бундай никоҳ билан фахрланиб юрар эдилар.Имом Бухорий Анас ибн Молик розияллоҳу анҳудан қилган ривоятда бу ҳақда шундай дейилади:«Зайнаб бинти Жаҳш розияллоҳу анҳо Набий соллаллоҳу алайҳи васалламнинг бошқа аёлларига фахрланиб:«Сизларни аҳлларингиз никоҳлаб берган, мени эса Аллоҳ таоло етти осмоннинг устидан никоҳлаб берган», – дер эди».Кейинги жумлада бу ишнинг ҳикмати очиқ баён этилади:«Токи, мўминларга асранди болаларининг хотинларида, улардан ҳожатларини адо қилишгач, танглик бўлмасин деб…»Бировнинг асранди боласи хотинидан ўз ҳожатини адо этиб, уни талоқ қилса, уни асраб олган киши ҳалиги аёлга уйланиши мумкин эмас, деган жоҳилиятнинг ғирт мантиқсиз бўлган қонунини энди Аллоҳ таолонинг Ўзи тўғрилади. Бу ишда намуна тариқасида Пайғамбари Муҳаммад соллаллоҳу алайҳи васалламнинг шахсан ўзларини танлади.«Ва Аллоҳнинг амри бўлажакдир».Бўлмасдан, иложи йўқ. Шунинг учун ҳам Аллоҳ таолонинг бу борадаги амрига ҳам амал қилинди. Расулуллоҳ соллаллоҳу алайҳи васаллам Зайнабга уйландилар. Шу билан жоҳилиятнинг одамлар ҳаётига ва онгига қаттиқ сингиб кетган одатларидан бири – «Асранди ўғилнинг талоқ қилган хотинига уйланиш ҳаром» деган қонуни ботил бўлди. Мўминлардан яна бир танглик кўтарилди. (“Тафсири Ҳилол” китобидан “Аҳзоб” сураси 37-оят).",2244,https://savollar.islom.uz/s/39197
7,Долзарб саволлар,"Биламизки расм бор хонага фаришталар кирмайди. Шу борада бир соволим бор эди. Янги чакалоклар учун ҳозирги кунда ҳар хил чиройли кийимчалар чиқиб кетган. Хусусан ҳайвончаларни, мисол учун мушукча, жирафа, бўричалар, кучукчалар, каби ҳайвончалар расми босилган кийимлар, чақалоқлар пелёнкалари, ёстиқ жилдлари ва ўрни учун простынялар. Шу каби расмлар чизилган кийимларга чақалоқни кийинтириш мумкунми? Агар хонада расмлик кўрпа тўшак бўлса ҳам фаришта кирмайдими?","Ва алайкум ассалом! Расмли нарсаларни чақалоқларга бўладиган зарарлари янада каттадир.عَنْ زَيْدِ بْنِ خَالِدٍ، عَنْ أَبِي طَلْحَةَ رَضِيَ اللهُ عَنْهُمَا، عَنِ النَّبِيِّ صَلَي الله عَلَيْهِ وَسَلَّم قَالَ: لَا تَدْخُلُ الْمَلَائِكَةُ بَيْتًا فِيهِ كَلْبٌ وَلَا تَمَاثِيلُ، قَالَ زَيْدٌ رَضِي اللهُ عَنْهُ: فَأَتَيْتُ عَائِشَةَ فَسَأَلْتُهَا عَنْ هَذَا، فَقَالَتْ: سَأُحَدِّثُكُمْ بِمَا فَعَلَ النَّبِيُّ صَلَي الله عَلَيْهِ وَسَلَّم، إنَّهُ خَرَجَ فِي غَزَاتِهِ فَأَخَذْتُ نَمَطًا فَسَتَرْتُهُ عَلَى الْبَابِ، فَلَمَّا قَدِمَ فَرَأَى النَّمَطَ عَرَفْتُ الْكَرَاهِيَةَ فِي وَجْهِهِ فَجَذَبَهُ فَهَتَكَهُ، وَقَالَ: إِنَّ اللهَ لَمْ يَأْمُرْنَا أَنْ نَكْسُوَ الْحِجَارَةَ وَالطِّينَ، قَالَتْ: فَقَطَعْنَا مِنْهُ وِسَادَتَيْنِ وَحَشَوْتُهُمَا لِيفًا، فَلَمْ يَعِبْ ذَلِكَ عَلَيَّ. رَوَاهُمَا مُسْلِمٌ وَأَبُو دَاوُدَ وَالتِّرْمِذِيُّЗайд ибн Холиддан, у Абу Толҳа розияллоҳу анҳумодан ривоят қилинади:«Набий соллаллоҳу алайҳи васаллам:«Фаришталар ит бор уйга ҳам, ҳайкаллар бор уйга ҳам кирмаслар», дедилар».Зайд розияллоҳу анҳу айтадилар:«Оиша розияллоҳу анҳонинг ҳузурига бориб бу ҳақда сўрадим. Бас, у киши:«Мен сизларга Набий соллаллоҳу алайҳи васаллам нима қилганларини айтиб берурман. У зот ғазотларига чиқдилар. Мен бир наматни эшикка парда қилиб қўйдим. У зот келиб наматни кўрдилар. Юзларидан ёқмаганини сездим. Бас, у зот уни тортиб олдилар-да, йиртиб ташладилар ва:«Албатта, Аллоҳ бизга тош ва лойни кийинтириш амр қилмаган», дедилар. Кейин ундан иккита болиш бичдик. Уларга лийф солдим. У зот буни менга айб санамадилар».Иккисини Муслим, Абу Довуд ва Термизий ривоят қилганлар.Шарҳ: Бу ривоятнинг ровийларидан бирлари Зайд ибн Холид розияллоҳу анҳудир. У киши уйда жонли нарсанинг сурати ва ҳайкали бўлса, фаришталарнинг ўша уйга кирмаслигига сабаб бўлиши ҳақидаги ҳадиси шарифни ривоят қилиш билан бирга, бу масала бўйича яна ҳам кўпроқ нарса билиш мақсадида «Оиша розияллоҳу анҳонинг ҳузурига бориб бу ҳақида сўрадим», дейдилар.Оиша онамиз Пайғамбар соллаллоҳу алайҳи васаллам билан уй шароитида кўп яшаганлари учун бу каби масалаларни яхши билар эдилар. Шунинг учун ҳам эркагу аёл саҳобалар у кишининг ҳузурларига масала сўраб кўп боришар эди. Мана, Зайд ибн Холид розияллоҳу анҳу ҳам мазкур масалани сўраб Оиша онамизга мурожаат қилдилар.«Бас, у киши:«Мен сизларга Набий соллаллоҳу алайҳи васаллам нима қилганларини айтиб берурман», дедилар.Яъни, бу масалада ўз фикримни айтмайман. Бу масала бўйича Пайғамбар соллаллоҳу алайҳи васаллам қилган ишларнинг айни ўзини айтиб бераман.«У зот ғазотларига чиқдилар». Пайғамбар соллаллоҳу алайҳи васалламнинг сафардаликларидан фойдаланиб ҳужрамизни бир оз тартибга солиб қўйиш мақсадида «Мен бир наматни эшикка парда қилиб қўйдим». Ўзимча «Ҳам эшик очилганда ташқарини тўсиб туради, ҳам ҳужранинг ичи бир оз бўлса ҳам чиройли кўринади», деб ўйладим.«У зот келиб, наматни кўрдилар. Юзларидан ёқмаганини сездим. Бас, у зот уни тортиб олдилар-да, йиртиб ташладилар»Чунки бошқа ривоятларга кўра, мазкур наматда қанотли отларнинг сурати бор эди. Сўнгра Пайғамбар соллаллоҳу алайҳи васаллам ўзларининг бу ишларини шарҳлаб:«Албатта, Аллоҳ бизга тош ва лойни кийинтириш амр қилмаган», дедилар». Шундан кейин уй ичида жонлиқнинг сурати бор нарсани сақлаш жоиз эмаслиги билинди.«Кейин ундан иккита болиш бичдик». Яъни, ўша наматдан ўтирганда ёнбошга суяш учун иккита болиш қилдик.«Уларга лийф солдим». Яъни, икки болишнинг ичига хурмо пўстлоғининг ички тарафидаги юмшоқ толалардан солдим.«У зот буни менга айб санамадилар».Чунки, мато йиртилгач, ундаги суратлар ҳам парчаланиб кетади. Қолаверса, бу нарсалар болиш қилинганда ҳурматли жойга эмас, ёнбошга, паст жойга қўйилади, топталади.Демак, пардаларда ҳам жонли нарсанинг сурати бўлмаслиги керак. Болиш ва шунга ўхшаш оёқости бўладиган нарсада бўлса, ҳечқиси йўқ. (“Ҳадис ва Ҳаёт” китобидан).",4351,https://savollar.islom.uz/s/39196
8,Долзарб саволлар,Азиз устозлар исломда сочлар ҳақида қандай ҳадислар мавжуд?,Ва алайкум ассалом!http://siyrat.uz/?p=224,2235,https://savollar.islom.uz/s/39195
9,Долзарб саволлар,"Ҳурматли устозлар, агар эру-хотин бир бирлари билан яқинлик қилиб, ғусл қилмай туриб, аёли ёш боласини эмизса ва бир муддат ғуслсиз юрса зарари йўқми?",Ва алайкум ассалом!http://savollar.islom.uz/smf/index.php?topic=8248.0,4931,https://savollar.islom.uz/s/39194
